sample_name,rnai
HmgD_SRR3488507,HmgD
Su[var]2-HP2_SRR3488508,Su[var]2-HP2
CG7839_SRR3488509,CG7839
Arc42_SRR3488510,Arc42
MED24_SRR3488511,MED24
msl-3_SRR3488512,msl-3
LacZ_SRR3488513,LacZ
Rpd3_SRR3488514,Rpd3
Su[H]_SRR3488515,Su[H]
row_SRR3488516,row
Cenp-C_SRR3488517,Cenp-C
mxc_SRR3488518,mxc
CG8765_SRR3488519,CG8765
ATbp_SRR3488520,ATbp
NfI_SRR3488521,NfI
Hnf4_SRR3488522,Hnf4
MED6_SRR3488523,MED6
MTA1-like_SRR3488524,MTA1-like
psq_SRR3488525,psq
Scm_SRR3488526,Scm
Su[var]3-7_SRR3488527,Su[var]3-7
row_SRR3488528,row
CG33213_SRR3488529,CG33213
G9a_SRR3488530,G9a
TFAM_SRR3488531,TFAM
Cenp-C_SRR3488532,Cenp-C
chm_SRR3488533,chm
pho_SRR3488534,pho
MED8_SRR3488535,MED8
Myb_SRR3488536,Myb
Pur-alpha_SRR3488537,Pur-alpha
sd_SRR3488538,sd
Taf6_SRR3488539,Taf6
Bgb_SRR3488540,Bgb
CG13624_SRR3488541,CG13624
CG8765_SRR3488542,CG8765
CG11560_SRR3488543,CG11560
MED1_SRR3486645,MED1
CG18619_SRR3486646,CG18619
CG12054_SRR3486647,CG12054
Pc_SRR3486648,Pc
apt_SRR3486649,apt
CG42724_SRR3486652,CG42724
Ets21C_SRR3486654,Ets21C
CG17186_SRR3486655,CG17186
CG18011_SRR3486656,CG18011
CG33213_SRR3486658,CG33213
egg_SRR3486659,egg
CG31612_SRR3486660,CG31612
CG1603_SRR3486667,CG1603
ct_SRR3486669,ct
ix_SRR3486671,ix
Thd1_SRR3486673,Thd1
tai_SRR3486675,tai
MED31_SRR3486677,MED31
egg_SRR3486679,egg
usp_SRR3486680,usp
ptip_SRR3486683,ptip
zfh1_SRR3486686,zfh1
aop_SRR3486688,aop
e[y]2_SRR3486692,e[y]2
NK7.1_SRR3486694,NK7.1
CG17361_SRR3486695,CG17361
spt4_SRR3486696,spt4
grp_SRR3486697,grp
z_SRR3486709,z
MED27_SRR3486710,MED27
Cdc5_SRR3486711,Cdc5
CG43343_SRR3486716,CG43343
CycC_SRR3486717,CycC
schlank_SRR3486721,schlank
Med_SRR3486723,Med
Snr1_SRR3486724,Snr1
CG11906_SRR3486725,CG11906
ssp_SRR3486726,ssp
maf-S_SRR3486727,maf-S
Su[var]205_SRR3486728,Su[var]205
CG2712_SRR3486729,CG2712
CG10543_SRR3486730,CG10543
Adf1_SRR3486733,Adf1
Pc_SRR3486743,Pc
sage_SRR3486745,sage
CG42724_SRR3486747,CG42724
Ets21C_SRR3486749,Ets21C
CG17186_SRR3486750,CG17186
CG31612_SRR3486755,CG31612
TfIIFalpha_SRR3486757,TfIIFalpha
Hr51_SRR3486758,Hr51
MTF-1_SRR3486760,MTF-1
CG1603_SRR3486762,CG1603
ct_SRR3486764,ct
CrebB_SRR3486767,CrebB
Rpb10_SRR3486769,Rpb10
MED31_SRR3486772,MED31
Dsp1_SRR3486773,Dsp1
egg_SRR3486774,egg
usp_SRR3486775,usp
ptip_SRR3486778,ptip
stc_SRR3486780,stc
Ssrp_SRR3486784,Ssrp
trem_SRR3486786,trem
e[y]2_SRR3486787,e[y]2
NK7.1_SRR3486789,NK7.1
spt4_SRR3486791,spt4
Ada2b_SRR3486793,Ada2b
CHES-1-like_SRR3486798,CHES-1-like
Taf11_SRR3486800,Taf11
Sry-delta_SRR3486801,Sry-delta
l[3]neo38_SRR3486802,l[3]neo38
MED27_SRR3486805,MED27
CG1965_SRR3486809,CG1965
CG43343_SRR3486811,CG43343
Cf2_SRR3486813,Cf2
CG11902_SRR3486814,CG11902
schlank_SRR3486816,schlank
Tip60_SRR3486817,Tip60
CG11906_SRR3486820,CG11906
Su[var]205_SRR3486823,Su[var]205
Usf_SRR3486826,Usf
SC35_SRR3486827,SC35
Nf-YA_SRR3486829,Nf-YA
Pc_SRR3486831,Pc
CG7357_SRR3486833,CG7357
CG15011_SRR3486834,CG15011
phol_SRR3486835,phol
CrebA_SRR3486836,CrebA
TfIIS_SRR3486840,TfIIS
Jra_SRR3486844,Jra
chn_SRR3486845,chn
Jarid2_SRR3486847,Jarid2
CG15436_SRR3486849,CG15436
lid_SRR3486851,lid
glu_SRR3486852,glu
Xpd_SRR3486854,Xpd
Mef2_SRR3486856,Mef2
Lhr_SRR3486857,Lhr
CG3919_SRR3486858,CG3919
CG10462_SRR3486861,CG10462
grp_SRR3486863,grp
key_SRR3486864,key
EcR_SRR3486865,EcR
CG7372_SRR3486870,CG7372
CG3407_SRR3486872,CG3407
CG10631_SRR3486873,CG10631
her_SRR3486875,her
ap_SRR3486877,ap
CG1603_SRR3486878,CG1603
hay_SRR3486883,hay
cbt_SRR3486884,cbt
Sfmbt_SRR3486885,Sfmbt
E2f2_SRR3486886,E2f2
wek_SRR3486887,wek
CG4707_SRR3486888,CG4707
jing_SRR3486889,jing
shn_SRR3486891,shn
CTCF_SRR3486894,CTCF
mtRNApol_SRR3486896,mtRNApol
LacZ_SRR3486898,LacZ
gem_SRR3486901,gem
Su[var]2-10_SRR3486903,Su[var]2-10
Rpd3_SRR3486905,Rpd3
MED4_SRR3486906,MED4
lilli_SRR3486908,lilli
Hr39_SRR3486910,Hr39
CG9418_SRR3486912,CG9418
rgr_SRR3486914,rgr
kto_SRR3486919,kto
Chd1_SRR3486920,Chd1
CG7099_SRR3486921,CG7099
Su[var]205_SRR3486922,Su[var]205
Rtf1_SRR3486923,Rtf1
CG1233_SRR3486928,CG1233
CG15011_SRR3486929,CG15011
phol_SRR3486930,phol
CrebA_SRR3486931,CrebA
CG12942_SRR3486938,CG12942
chn_SRR3486940,chn
Jarid2_SRR3486942,Jarid2
D19A_SRR3486943,D19A
CG15436_SRR3486944,CG15436
glu_SRR3486947,glu
Xpd_SRR3486949,Xpd
rgr_SRR3486950,rgr
Gcn5_SRR3486954,Gcn5
CG17612_SRR3486955,CG17612
CG10462_SRR3486956,CG10462
grp_SRR3486958,grp
EcR_SRR3486960,EcR
Sin3A_SRR3486962,Sin3A
Cdc5_SRR3486964,Cdc5
Taf4_SRR3486966,Taf4
Dref_SRR3486969,Dref
ap_SRR3486972,ap
az2_SRR3486974,az2
E[bx]_SRR3486976,E[bx]
wek_SRR3486982,wek
Br140_SRR3486985,Br140
shn_SRR3486986,shn
Dp_SRR3486987,Dp
CTCF_SRR3486989,CTCF
mbf1_SRR3486990,mbf1
GATAd_SRR3486992,GATAd
LacZ_SRR3486993,LacZ
stc_SRR3486994,stc
Lpt_SRR3486995,Lpt
gem_SRR3486996,gem
Su[var]2-10_SRR3486998,Su[var]2-10
Hsf_SRR3486999,Hsf
Rpd3_SRR3487000,Rpd3
lilli_SRR3487003,lilli
Hr39_SRR3487005,Hr39
CG12391_SRR3487008,CG12391
MED14_SRR3487011,MED14
Cdk8_SRR3487013,Cdk8
kto_SRR3487014,kto
Chd1_SRR3487015,Chd1
CG7099_SRR3487016,CG7099
CG4496_SRR3487025,CG4496
Hr78_SRR3487028,Hr78
cnc_SRR3487032,cnc
CG31224_SRR3487033,CG31224
CG32772_SRR3487035,CG32772
fu2_SRR3487037,fu2
Snr1_SRR3487040,Snr1
CG7987_SRR3487042,CG7987
Taf12_SRR3487043,Taf12
CG7928_SRR3487045,CG7928
p53_SRR3487046,p53
Taf11_SRR3487048,Taf11
Taf6_SRR3487050,Taf6
CG3995_SRR3487052,CG3995
pnr_SRR3487054,pnr
CG4424_SRR3487055,CG4424
wdn_SRR3487057,wdn
Trf_SRR3487060,Trf
ash1_SRR3487062,ash1
CG9727_SRR3487063,CG9727
CG5641_SRR3487064,CG5641
su[Hw]_SRR3487066,su[Hw]
Hcf_SRR3487069,Hcf
Taf10_SRR3487071,Taf10
CoRest_SRR3487073,CoRest
TfIIFalpha_SRR3487075,TfIIFalpha
Cp190_SRR3487077,Cp190
Sry-beta_SRR3487080,Sry-beta
Pur-alpha_SRR3487081,Pur-alpha
CG13123_SRR3487083,CG13123
CG10959_SRR3487084,CG10959
CG7101_SRR3487085,CG7101
CG11456_SRR3487086,CG11456
CG14710_SRR3487087,CG14710
LacZ_SRR3487088,LacZ
CycC_SRR3487089,CycC
trx_SRR3487090,trx
Stat92E_SRR3487092,Stat92E
pan_SRR3487093,pan
l[1]1Bi_SRR3487094,l[1]1Bi
CG2116_SRR3487096,CG2116
CG8578_SRR3487097,CG8578
MED1_SRR3487098,MED1
CG31388_SRR3487099,CG31388
CG6654_SRR3487100,CG6654
Dad_SRR3487101,Dad
Mnt_SRR3487105,Mnt
tai_SRR3487107,tai
CG9609_SRR3487109,CG9609
pzg_SRR3487110,pzg
MRG15_SRR3487113,MRG15
CG7357_SRR3487115,CG7357
kay_SRR3487116,kay
net_SRR3487118,net
Taf12L_SRR3487119,Taf12L
nej_SRR3487121,nej
foxo_SRR3487124,foxo
CG6791_SRR3487125,CG6791
cnc_SRR3487127,cnc
CG31224_SRR3487128,CG31224
HP6_SRR3487131,HP6
Bap60_SRR3487133,Bap60
Snr1_SRR3487135,Snr1
CG7987_SRR3487137,CG7987
CG7928_SRR3487140,CG7928
p53_SRR3487141,p53
Taf11_SRR3487143,Taf11
Zif_SRR3487146,Zif
pnr_SRR3487149,pnr
E[spl]mbeta-HLH_SRR3487151,E[spl]mbeta-HLH
wdn_SRR3487152,wdn
ash1_SRR3487157,ash1
CG5641_SRR3487159,CG5641
su[Hw]_SRR3487161,su[Hw]
MED20_SRR3487167,MED20
Chro_SRR3487169,Chro
Cp190_SRR3487172,Cp190
CG31365_SRR3487174,CG31365
Pur-alpha_SRR3487176,Pur-alpha
CG10959_SRR3487179,CG10959
CG14710_SRR3487182,CG14710
CycC_SRR3487184,CycC
CG4936_SRR3487186,CG4936
Stat92E_SRR3487187,Stat92E
l[1]1Bi_SRR3487189,l[1]1Bi
CG2116_SRR3487191,CG2116
MED1_SRR3487193,MED1
CG6654_SRR3487195,CG6654
CG15514_SRR3487197,CG15514
HP1c_SRR3487198,HP1c
Mnt_SRR3487200,Mnt
tai_SRR3487202,tai
CG2129_SRR3487203,CG2129
CG9609_SRR3487204,CG9609
CG6689_SRR3487207,CG6689
CG17806_SRR3487209,CG17806
CG3847_SRR3487212,CG3847
MED27_SRR3487215,MED27
abo_SRR3487218,abo
CG8089_SRR3487222,CG8089
E[bx]_SRR3487224,E[bx]
CG10654_SRR3487225,CG10654
CG14667_SRR3487227,CG14667
CG18764_SRR3487228,CG18764
e[y]1_SRR3487229,e[y]1
tsh_SRR3487231,tsh
Nipped-A_SRR3487232,Nipped-A
CG8388_SRR3487234,CG8388
MESR4_SRR3487235,MESR4
CG17359_SRR3487237,CG17359
Dif_SRR3487241,Dif
CG17385_SRR3487244,CG17385
maf-S_SRR3487246,maf-S
MED10_SRR3487248,MED10
Alh_SRR3487250,Alh
Taf13_SRR3487252,Taf13
HmgZ_SRR3487254,HmgZ
CG18011_SRR3487256,CG18011
CG7386_SRR3487259,CG7386
Meics_SRR3487261,Meics
CG1024_SRR3487262,CG1024
Hand_SRR3487264,Hand
lola_SRR3487269,lola
ptip_SRR3487272,ptip
Taf1_SRR3487274,Taf1
Mio_SRR3487276,Mio
LacZ_SRR3487278,LacZ
Opbp_SRR3487279,Opbp
rhi_SRR3487281,rhi
nab_SRR3487282,nab
Chd3_SRR3487284,Chd3
CG3909_SRR3487286,CG3909
da_SRR3487289,da
MED23_SRR3487290,MED23
Blos1_SRR3487291,Blos1
gem_SRR3487292,gem
CG11906_SRR3487293,CG11906
Pdp1_SRR3487295,Pdp1
YL-1_SRR3487300,YL-1
CG9890_SRR3487302,CG9890
mip120_SRR3487304,mip120
pfk_SRR3487306,pfk
Eip74EF_SRR3487308,Eip74EF
MED27_SRR3487310,MED27
abo_SRR3487313,abo
Nurf-38_SRR3487315,Nurf-38
CG1602_SRR3487316,CG1602
CG15073_SRR3487318,CG15073
E[bx]_SRR3487319,E[bx]
HLH106_SRR3487321,HLH106
CG18764_SRR3487323,CG18764
Rpb11_SRR3487325,Rpb11
tsh_SRR3487326,tsh
CG1663_SRR3487328,CG1663
CG8388_SRR3487329,CG8388
rno_SRR3487331,rno
CG2051_SRR3487333,CG2051
Nf-YB_SRR3487335,Nf-YB
MED16_SRR3487337,MED16
CG17385_SRR3487339,CG17385
maf-S_SRR3487341,maf-S
cyc_SRR3487344,cyc
Taf13_SRR3487347,Taf13
EcR_SRR3487350,EcR
Iswi_SRR3487352,Iswi
Meics_SRR3487356,Meics
CG4820_SRR3487358,CG4820
crc_SRR3487360,crc
mle_SRR3487362,mle
lola_SRR3487364,lola
CG13897_SRR3487365,CG13897
ptip_SRR3487367,ptip
Taf1_SRR3487369,Taf1
Mio_SRR3487371,Mio
LacZ_SRR3487373,LacZ
Opbp_SRR3487374,Opbp
rhi_SRR3487376,rhi
D19B_SRR3487378,D19B
skd_SRR3487380,skd
MED7_SRR3487382,MED7
MED23_SRR3487385,MED23
CG11906_SRR3487388,CG11906
Pdp1_SRR3487390,Pdp1
CkIIalpha-i1_SRR3487391,CkIIalpha-i1
CG6808_SRR3487394,CG6808
dl_SRR3487396,dl
mip120_SRR3487399,mip120
pfk_SRR3487401,pfk
Eip74EF_SRR3487403,Eip74EF
CG30020_SRR3487405,CG30020
CG6813_SRR3487407,CG6813
topi_SRR3487408,topi
Su[var]3-7_SRR3487409,Su[var]3-7
CG4854_SRR3487411,CG4854
Trf2_SRR3487414,Trf2
cic_SRR3487416,cic
MTF-1_SRR3487418,MTF-1
Ada2b_SRR3487420,Ada2b
CHES-1-like_SRR3487425,CHES-1-like
kay_SRR3487428,kay
crol_SRR3487429,crol
MBD-like_SRR3487432,MBD-like
CG17802_SRR3487433,CG17802
Mnt_SRR3487436,Mnt
ttk_SRR3487440,ttk
jumu_SRR3487443,jumu
CG43343_SRR3487445,CG43343
CG17829_SRR3487448,CG17829
Met_SRR3487450,Met
sage_SRR3487452,sage
CG8301_SRR3487454,CG8301
CG10669_SRR3487456,CG10669
CG18262_SRR3487459,CG18262
Hmr_SRR3487461,Hmr
shn_SRR3487463,shn
Hr51_SRR3487465,Hr51
CG8319_SRR3487466,CG8319
LacZ_SRR3487468,LacZ
sba_SRR3487470,sba
CG2889_SRR3487473,CG2889
dik_SRR3487474,dik
E[Pc]_SRR3487475,E[Pc]
CG7101_SRR3487477,CG7101
CG8359_SRR3487478,CG8359
dys_SRR3487480,dys
Arc42_SRR3487481,Arc42
CG1792_SRR3487482,CG1792
CG11398_SRR3487484,CG11398
mamo_SRR3487485,mamo
sbb_SRR3487487,sbb
Crg-1_SRR3487489,Crg-1
CG8478_SRR3487490,CG8478
Rpb10_SRR3487492,Rpb10
CG4730_SRR3487493,CG4730
CG4557_SRR3487495,CG4557
NFAT_SRR3487497,NFAT
sd_SRR3487499,sd
br_SRR3487501,br
topi_SRR3487503,topi
Ets97D_SRR3487507,Ets97D
cic_SRR3487511,cic
MTF-1_SRR3487513,MTF-1
Ada2b_SRR3487515,Ada2b
lds_SRR3487516,lds
MED26_SRR3487519,MED26
CHES-1-like_SRR3487520,CHES-1-like
mof_SRR3487521,mof
CG34422_SRR3487522,CG34422
kay_SRR3487523,kay
crol_SRR3487524,crol
Mnt_SRR3487531,Mnt
HmgZ_SRR3487532,HmgZ
CG9215_SRR3487533,CG9215
CG10321_SRR3487534,CG10321
ttk_SRR3487535,ttk
d4_SRR3487536,d4
CG12236_SRR3487542,CG12236
CG17829_SRR3487543,CG17829
pita_SRR3487544,pita
Met_SRR3487545,Met
luna_SRR3487546,luna
sage_SRR3487547,sage
bl_SRR3487548,bl
CG8301_SRR3487549,CG8301
Rbf2_SRR3487550,Rbf2
trem_SRR3487552,trem
sqz_SRR3487553,sqz
dik_SRR3487557,dik
shn_SRR3487558,shn
sba_SRR3487565,sba
MED22_SRR3487566,MED22
dik_SRR3487569,dik
E[Pc]_SRR3487570,E[Pc]
CG8359_SRR3487573,CG8359
RpII15_SRR3487574,RpII15
Arc42_SRR3487576,Arc42
CG1792_SRR3487577,CG1792
CG11398_SRR3487579,CG11398
exd_SRR3487581,exd
sbb_SRR3487582,sbb
Crg-1_SRR3487584,Crg-1
CG8478_SRR3487585,CG8478
Scm_SRR3487586,Scm
CG4730_SRR3487588,CG4730
Mes-4_SRR3487589,Mes-4
CG3711_SRR3487591,CG3711
NFAT_SRR3487592,NFAT
Taf8_SRR3487593,Taf8
Rbf_SRR3487595,Rbf
Usf_SRR3487596,Usf
Bap170_SRR3487599,Bap170
CG8944_SRR3487603,CG8944
MTA1-like_SRR3487605,MTA1-like
stwl_SRR3487608,stwl
Atf3_SRR3487609,Atf3
CG10543_SRR3487610,CG10543
ph-d_SRR3487612,ph-d
E[var]3-9_SRR3487613,E[var]3-9
jim_SRR3487628,jim
fd68A_SRR3487629,fd68A
pnr_SRR3487630,pnr
Tbp_SRR3487633,Tbp
Nf-YA_SRR3487634,Nf-YA
ken_SRR3487635,ken
apt_SRR3487636,apt
CG11723_SRR3487643,CG11723
Eip75B_SRR3487644,Eip75B
z_SRR3487645,z
pnt_SRR3487647,pnt
trr_SRR3487648,trr
dm_SRR3487649,dm
Blimp-1_SRR3487650,Blimp-1
CG4730_SRR3487662,CG4730
ftz-f1_SRR3487665,ftz-f1
Smox_SRR3487666,Smox
yps_SRR3487667,yps
Clamp_SRR3487669,Clamp
cg_SRR3487670,cg
hang_SRR3487671,hang
cic_SRR3487675,cic
Lmpt_SRR3487677,Lmpt
MED14_SRR3487678,MED14
MED11_SRR3487680,MED11
Lmpt_SRR3487681,Lmpt
E[spl]m3-HLH_SRR3487682,E[spl]m3-HLH
CG9890_SRR3487687,CG9890
chm_SRR3487711,chm
Eip74EF_SRR3487712,Eip74EF
usp_SRR3487714,usp
CG8924_SRR3487715,CG8924
Nf-YC_SRR3487716,Nf-YC
CG11247_SRR3487717,CG11247
Nipped-A_SRR3487720,Nipped-A
EloA_SRR3487721,EloA
BtbVII_SRR3487722,BtbVII
jim_SRR3487723,jim
fd68A_SRR3487724,fd68A
TfIIS_SRR3487726,TfIIS
brk_SRR3487727,brk
ken_SRR3487730,ken
chinmo_SRR3487732,chinmo
luna_SRR3487736,luna
Mef2_SRR3487737,Mef2
CG11723_SRR3487738,CG11723
z_SRR3487740,z
pnt_SRR3487742,pnt
mof_SRR3487747,mof
NK7.1_SRR3487748,NK7.1
peb_SRR3487751,peb
Xbp1_SRR3487752,Xbp1
LacZ_SRR3487753,LacZ
tef_SRR3487755,tef
Asx_SRR3487756,Asx
D19B_SRR3487758,D19B
Sry-beta_SRR3487759,Sry-beta
yps_SRR3487762,yps
cg_SRR3487765,cg
CG42724_SRR3487767,CG42724
MED15_SRR3487768,MED15
cic_SRR3487770,cic
MED23_SRR3487771,MED23
MED14_SRR3487773,MED14
CG11294_SRR3487774,CG11294
MED11_SRR3487775,MED11
tna_SRR3487778,tna
CoRest_SRR3487779,CoRest
CG9890_SRR3487782,CG9890
Cf2_SRR3487784,Cf2
Dad_SRR3487785,Dad
MED4_SRR3487787,MED4
pad_SRR3487789,pad
CG3711_SRR3487791,CG3711
Met_SRR3487793,Met
Taf12_SRR3487796,Taf12
Cdk8_SRR3487798,Cdk8
bs_SRR3487800,bs
Taf7_SRR3487803,Taf7
Ets96B_SRR3487805,Ets96B
br_SRR3487810,br
ush_SRR3487813,ush
nej_SRR3487814,nej
Rpb11_SRR3487816,Rpb11
HP1c_SRR3487820,HP1c
Med_SRR3487822,Med
cbt_SRR3487824,cbt
crol_SRR3487826,crol
XNP_SRR3487828,XNP
Bap170_SRR3487829,Bap170
CG10321_SRR3487831,CG10321
emc_SRR3487832,emc
CG12236_SRR3487834,CG12236
glu_SRR3487836,glu
CG2199_SRR3487838,CG2199
mip130_SRR3487839,mip130
Jra_SRR3487841,Jra
CG6689_SRR3487843,CG6689
Chi_SRR3487844,Chi
CG9305_SRR3487845,CG9305
Hr39_SRR3487847,Hr39
peb_SRR3487849,peb
CG17385_SRR3487851,CG17385
CG7099_SRR3487852,CG7099
CTCF_SRR3487854,CTCF
CG11902_SRR3487857,CG11902
CG8145_SRR3487859,CG8145
brm_SRR3487860,brm
ttk_SRR3487863,ttk
chinmo_SRR3487868,chinmo
e[y]1_SRR3487870,e[y]1
Mio_SRR3487872,Mio
Lhr_SRR3487874,Lhr
CG8301_SRR3487878,CG8301
Dad_SRR3487880,Dad
Deaf1_SRR3486644,Deaf1
sage_SRR3486650,sage
CG5245_SRR3486651,CG5245
CG18446_SRR3486653,CG18446
MED10_SRR3486657,MED10
CG32767_SRR3486661,CG32767
TfIIFalpha_SRR3486662,TfIIFalpha
Hr51_SRR3486663,Hr51
