sample_name,rnai
Eip75B_SRR3486664,Eip75B
MTF-1_SRR3486665,MTF-1
MED20_SRR3486666,MED20
MED22_SRR3486668,MED22
spt4_SRR3486670,spt4
CrebB_SRR3486672,CrebB
Rpb10_SRR3486674,Rpb10
Bap60_SRR3486676,Bap60
Dsp1_SRR3486678,Dsp1
Xbp1_SRR3486681,Xbp1
tef_SRR3486682,tef
DIP1_SRR3486684,DIP1
stc_SRR3486685,stc
pzg_SRR3486687,pzg
Ssrp_SRR3486689,Ssrp
srp_SRR3486690,srp
trem_SRR3486691,trem
Hr96_SRR3486693,Hr96
Ada2b_SRR3486698,Ada2b
Nf-YC_SRR3486699,Nf-YC
Stat92E_SRR3486700,Stat92E
Taf8_SRR3486701,Taf8
srp_SRR3486702,srp
CHES-1-like_SRR3486703,CHES-1-like
woc_SRR3486704,woc
Taf11_SRR3486705,Taf11
Sry-delta_SRR3486706,Sry-delta
l[3]neo38_SRR3486707,l[3]neo38
LacZ_SRR3486708,LacZ
lolal_SRR3486712,lolal
Tbp_SRR3486713,Tbp
CG1965_SRR3486714,CG1965
Df31_SRR3486715,Df31
Cf2_SRR3486718,Cf2
CG11902_SRR3486719,CG11902
Df31_SRR3486720,Df31
Tip60_SRR3486722,Tip60
Usf_SRR3486731,Usf
SC35_SRR3486732,SC35
Nf-YA_SRR3486734,Nf-YA
RpII15_SRR3486735,RpII15
Pc_SRR3486736,Pc
CG11695_SRR3486737,CG11695
CG7357_SRR3486738,CG7357
Deaf1_SRR3486739,Deaf1
MED1_SRR3486740,MED1
CG18619_SRR3486741,CG18619
CG12054_SRR3486742,CG12054
apt_SRR3486744,apt
CG5245_SRR3486746,CG5245
CG18446_SRR3486748,CG18446
CG18011_SRR3486751,CG18011
MED10_SRR3486752,MED10
CG33213_SRR3486753,CG33213
egg_SRR3486754,egg
CG32767_SRR3486756,CG32767
Eip75B_SRR3486759,Eip75B
MED20_SRR3486761,MED20
MED22_SRR3486763,MED22
spt4_SRR3486765,spt4
ix_SRR3486766,ix
Thd1_SRR3486768,Thd1
tai_SRR3486770,tai
Bap60_SRR3486771,Bap60
Xbp1_SRR3486776,Xbp1
tef_SRR3486777,tef
DIP1_SRR3486779,DIP1
zfh1_SRR3486781,zfh1
pzg_SRR3486782,pzg
aop_SRR3486783,aop
srp_SRR3486785,srp
Hr96_SRR3486788,Hr96
CG17361_SRR3486790,CG17361
grp_SRR3486792,grp
Nf-YC_SRR3486794,Nf-YC
Stat92E_SRR3486795,Stat92E
Taf8_SRR3486796,Taf8
srp_SRR3486797,srp
woc_SRR3486799,woc
LacZ_SRR3486803,LacZ
z_SRR3486804,z
Cdc5_SRR3486806,Cdc5
lolal_SRR3486807,lolal
Tbp_SRR3486808,Tbp
Df31_SRR3486810,Df31
CycC_SRR3486812,CycC
Df31_SRR3486815,Df31
Med_SRR3486818,Med
Snr1_SRR3486819,Snr1
ssp_SRR3486821,ssp
maf-S_SRR3486822,maf-S
CG2712_SRR3486824,CG2712
CG10543_SRR3486825,CG10543
Adf1_SRR3486828,Adf1
RpII15_SRR3486830,RpII15
CG11695_SRR3486832,CG11695
CG11723_SRR3486837,CG11723
ush_SRR3486838,ush
CG7818_SRR3486839,CG7818
enok_SRR3486841,enok
Chi_SRR3486842,Chi
CG12942_SRR3486843,CG12942
CG2199_SRR3486846,CG2199
D19A_SRR3486848,D19A
CG10366_SRR3486850,CG10366
CG11414_SRR3486853,CG11414
rgr_SRR3486855,rgr
Gcn5_SRR3486859,Gcn5
CG17612_SRR3486860,CG17612
CG9305_SRR3486862,CG9305
Kdm4A_SRR3486866,Kdm4A
Sin3A_SRR3486867,Sin3A
CG4282_SRR3486868,CG4282
Cdc5_SRR3486869,Cdc5
Taf4_SRR3486871,Taf4
Dref_SRR3486874,Dref
pita_SRR3486876,pita
az2_SRR3486879,az2
lolal_SRR3486880,lolal
E[bx]_SRR3486881,E[bx]
ERR_SRR3486882,ERR
Br140_SRR3486890,Br140
Dp_SRR3486892,Dp
Rabex-5_SRR3486893,Rabex-5
mbf1_SRR3486895,mbf1
GATAd_SRR3486897,GATAd
stc_SRR3486899,stc
Lpt_SRR3486900,Lpt
Not1_SRR3486902,Not1
Hsf_SRR3486904,Hsf
CG5147_SRR3486907,CG5147
Plzf_SRR3486909,Plzf
zf30C_SRR3486911,zf30C
CG12391_SRR3486913,CG12391
BEAF-32_SRR3486915,BEAF-32
MED14_SRR3486916,MED14
CG10274_SRR3486917,CG10274
Cdk8_SRR3486918,Cdk8
CG9437_SRR3486924,CG9437
CG12744_SRR3486925,CG12744
Camta_SRR3486926,Camta
CG10209_SRR3486927,CG10209
CG11723_SRR3486932,CG11723
ush_SRR3486933,ush
CG7818_SRR3486934,CG7818
TfIIS_SRR3486935,TfIIS
enok_SRR3486936,enok
Chi_SRR3486937,Chi
Jra_SRR3486939,Jra
CG2199_SRR3486941,CG2199
CG10366_SRR3486945,CG10366
lid_SRR3486946,lid
CG11414_SRR3486948,CG11414
Mef2_SRR3486951,Mef2
Lhr_SRR3486952,Lhr
CG3919_SRR3486953,CG3919
CG9305_SRR3486957,CG9305
key_SRR3486959,key
Kdm4A_SRR3486961,Kdm4A
CG4282_SRR3486963,CG4282
CG7372_SRR3486965,CG7372
CG3407_SRR3486967,CG3407
CG10631_SRR3486968,CG10631
her_SRR3486970,her
pita_SRR3486971,pita
CG1603_SRR3486973,CG1603
lolal_SRR3486975,lolal
ERR_SRR3486977,ERR
hay_SRR3486978,hay
cbt_SRR3486979,cbt
Sfmbt_SRR3486980,Sfmbt
E2f2_SRR3486981,E2f2
CG4707_SRR3486983,CG4707
jing_SRR3486984,jing
Rabex-5_SRR3486988,Rabex-5
mtRNApol_SRR3486991,mtRNApol
Not1_SRR3486997,Not1
MED4_SRR3487001,MED4
CG5147_SRR3487002,CG5147
Plzf_SRR3487004,Plzf
zf30C_SRR3487006,zf30C
CG9418_SRR3487007,CG9418
rgr_SRR3487009,rgr
BEAF-32_SRR3487010,BEAF-32
CG10274_SRR3487012,CG10274
Su[var]205_SRR3487017,Su[var]205
Rtf1_SRR3487018,Rtf1
CG9437_SRR3487019,CG9437
CG12744_SRR3487020,CG12744
Camta_SRR3487021,Camta
CG10209_SRR3487022,CG10209
CG1233_SRR3487023,CG1233
Taf12L_SRR3487024,Taf12L
nej_SRR3487026,nej
CG9705_SRR3487027,CG9705
foxo_SRR3487029,foxo
CG6791_SRR3487030,CG6791
Rel_SRR3487031,Rel
osa_SRR3487034,osa
HP6_SRR3487036,HP6
Bap60_SRR3487038,Bap60
Max_SRR3487039,Max
CG3281_SRR3487041,CG3281
bigmax_SRR3487044,bigmax
CG2712_SRR3487047,CG2712
CG11696_SRR3487049,CG11696
Zif_SRR3487051,Zif
MED6_SRR3487053,MED6
E[spl]mbeta-HLH_SRR3487056,E[spl]mbeta-HLH
Tip60_SRR3487058,Tip60
Mad_SRR3487059,Mad
Set2_SRR3487061,Set2
M1BP_SRR3487065,M1BP
XNP_SRR3487067,XNP
Hr96_SRR3487068,Hr96
Rbf_SRR3487070,Rbf
MED20_SRR3487072,MED20
Chro_SRR3487074,Chro
CG6254_SRR3487076,CG6254
tgo_SRR3487078,tgo
CG31365_SRR3487079,CG31365
dwg_SRR3487082,dwg
CG4936_SRR3487091,CG4936
CG13775_SRR3487095,CG13775
CG15514_SRR3487102,CG15514
HP1c_SRR3487103,HP1c
MED17_SRR3487104,MED17
Spt6_SRR3487106,Spt6
CG2129_SRR3487108,CG2129
CG18476_SRR3487111,CG18476
CG6689_SRR3487112,CG6689
CG17806_SRR3487114,CG17806
CG3847_SRR3487117,CG3847
CG4496_SRR3487120,CG4496
CG9705_SRR3487122,CG9705
Hr78_SRR3487123,Hr78
Rel_SRR3487126,Rel
osa_SRR3487129,osa
CG32772_SRR3487130,CG32772
fu2_SRR3487132,fu2
Max_SRR3487134,Max
CG3281_SRR3487136,CG3281
Taf12_SRR3487138,Taf12
bigmax_SRR3487139,bigmax
CG2712_SRR3487142,CG2712
CG11696_SRR3487144,CG11696
Taf6_SRR3487145,Taf6
CG3995_SRR3487147,CG3995
MED6_SRR3487148,MED6
CG4424_SRR3487150,CG4424
Tip60_SRR3487153,Tip60
Mad_SRR3487154,Mad
Trf_SRR3487155,Trf
Set2_SRR3487156,Set2
CG9727_SRR3487158,CG9727
M1BP_SRR3487160,M1BP
XNP_SRR3487162,XNP
Hr96_SRR3487163,Hr96
Hcf_SRR3487164,Hcf
Rbf_SRR3487165,Rbf
Taf10_SRR3487166,Taf10
CoRest_SRR3487168,CoRest
TfIIFalpha_SRR3487170,TfIIFalpha
CG6254_SRR3487171,CG6254
tgo_SRR3487173,tgo
Sry-beta_SRR3487175,Sry-beta
dwg_SRR3487177,dwg
CG13123_SRR3487178,CG13123
CG7101_SRR3487180,CG7101
CG11456_SRR3487181,CG11456
LacZ_SRR3487183,LacZ
trx_SRR3487185,trx
pan_SRR3487188,pan
CG13775_SRR3487190,CG13775
CG8578_SRR3487192,CG8578
CG31388_SRR3487194,CG31388
Dad_SRR3487196,Dad
MED17_SRR3487199,MED17
Spt6_SRR3487201,Spt6
pzg_SRR3487205,pzg
CG18476_SRR3487206,CG18476
MRG15_SRR3487208,MRG15
CG7357_SRR3487210,CG7357
kay_SRR3487211,kay
net_SRR3487213,net
HGTX_SRR3487214,HGTX
Ravus_SRR3487216,Ravus
Myb_SRR3487217,Myb
CG31612_SRR3487219,CG31612
Nurf-38_SRR3487220,Nurf-38
CG1602_SRR3487221,CG1602
CG15073_SRR3487223,CG15073
HLH106_SRR3487226,HLH106
Rpb11_SRR3487230,Rpb11
CG1663_SRR3487233,CG1663
rno_SRR3487236,rno
CG2051_SRR3487238,CG2051
Taf7_SRR3487239,Taf7
Nf-YB_SRR3487240,Nf-YB
MED16_SRR3487242,MED16
Atf6_SRR3487243,Atf6
E[Pc]_SRR3487245,E[Pc]
CG10147_SRR3487247,CG10147
cyc_SRR3487249,cyc
Spt3_SRR3487251,Spt3
Su[H]_SRR3487253,Su[H]
EcR_SRR3487255,EcR
Iswi_SRR3487257,Iswi
sbb_SRR3487258,sbb
CG6272_SRR3487260,CG6272
CG4820_SRR3487263,CG4820
crc_SRR3487265,crc
grau_SRR3487266,grau
mle_SRR3487267,mle
CG30020_SRR3487268,CG30020
CG13897_SRR3487270,CG13897
MED24_SRR3487271,MED24
Aef1_SRR3487273,Aef1
CG5245_SRR3487275,CG5245
crp_SRR3487277,crp
CG18446_SRR3487280,CG18446
D19B_SRR3487283,D19B
skd_SRR3487285,skd
MED7_SRR3487287,MED7
CG18619_SRR3487288,CG18619
nab_SRR3487294,nab
CkIIalpha-i1_SRR3487296,CkIIalpha-i1
CG10979_SRR3487297,CG10979
MBD-R2_SRR3487298,MBD-R2
CG6808_SRR3487299,CG6808
dl_SRR3487301,dl
CG13204_SRR3487303,CG13204
MED8_SRR3487305,MED8
msl-3_SRR3487307,msl-3
HGTX_SRR3487309,HGTX
Ravus_SRR3487311,Ravus
Myb_SRR3487312,Myb
CG31612_SRR3487314,CG31612
CG8089_SRR3487317,CG8089
CG10654_SRR3487320,CG10654
CG14667_SRR3487322,CG14667
e[y]1_SRR3487324,e[y]1
Nipped-A_SRR3487327,Nipped-A
MESR4_SRR3487330,MESR4
CG17359_SRR3487332,CG17359
Taf7_SRR3487334,Taf7
Dif_SRR3487336,Dif
Atf6_SRR3487338,Atf6
E[Pc]_SRR3487340,E[Pc]
CG10147_SRR3487342,CG10147
MED10_SRR3487343,MED10
Alh_SRR3487345,Alh
Spt3_SRR3487346,Spt3
Su[H]_SRR3487348,Su[H]
HmgZ_SRR3487349,HmgZ
CG18011_SRR3487351,CG18011
sbb_SRR3487353,sbb
CG7386_SRR3487354,CG7386
CG6272_SRR3487355,CG6272
CG1024_SRR3487357,CG1024
Hand_SRR3487359,Hand
grau_SRR3487361,grau
CG30020_SRR3487363,CG30020
MED24_SRR3487366,MED24
Aef1_SRR3487368,Aef1
CG5245_SRR3487370,CG5245
crp_SRR3487372,crp
CG18446_SRR3487375,CG18446
nab_SRR3487377,nab
Chd3_SRR3487379,Chd3
CG3909_SRR3487381,CG3909
CG18619_SRR3487383,CG18619
da_SRR3487384,da
Blos1_SRR3487386,Blos1
gem_SRR3487387,gem
nab_SRR3487389,nab
CG10979_SRR3487392,CG10979
MBD-R2_SRR3487393,MBD-R2
YL-1_SRR3487395,YL-1
CG9890_SRR3487397,CG9890
CG13204_SRR3487398,CG13204
MED8_SRR3487400,MED8
msl-3_SRR3487402,msl-3
sd_SRR3487404,sd
br_SRR3487406,br
mRpL55_SRR3487410,mRpL55
Ets97D_SRR3487412,Ets97D
HP1b_SRR3487413,HP1b
e[y]2_SRR3487415,e[y]2
HGTX_SRR3487417,HGTX
CG7963_SRR3487419,CG7963
lds_SRR3487421,lds
dys_SRR3487422,dys
Ets96B_SRR3487423,Ets96B
MED26_SRR3487424,MED26
mof_SRR3487426,mof
CG34422_SRR3487427,CG34422
CG8145_SRR3487430,CG8145
ranshi_SRR3487431,ranshi
E2f1_SRR3487434,E2f1
pho_SRR3487435,pho
HmgZ_SRR3487437,HmgZ
CG9215_SRR3487438,CG9215
CG10321_SRR3487439,CG10321
d4_SRR3487441,d4
CG8159_SRR3487442,CG8159
pad_SRR3487444,pad
btn_SRR3487446,btn
CG12236_SRR3487447,CG12236
pita_SRR3487449,pita
luna_SRR3487451,luna
bl_SRR3487453,bl
Rbf2_SRR3487455,Rbf2
trem_SRR3487457,trem
sqz_SRR3487458,sqz
MED18_SRR3487460,MED18
dik_SRR3487462,dik
CG31224_SRR3487464,CG31224
Rfx_SRR3487467,Rfx
cnc_SRR3487469,cnc
MED22_SRR3487471,MED22
mip130_SRR3487472,mip130
MED26_SRR3487476,MED26
RpII15_SRR3487479,RpII15
CG3032_SRR3487483,CG3032
exd_SRR3487486,exd
CG3847_SRR3487488,CG3847
Scm_SRR3487491,Scm
Mes-4_SRR3487494,Mes-4
CG3711_SRR3487496,CG3711
Taf8_SRR3487498,Taf8
CG30020_SRR3487500,CG30020
CG6813_SRR3487502,CG6813
Su[var]3-7_SRR3487504,Su[var]3-7
mRpL55_SRR3487505,mRpL55
CG4854_SRR3487506,CG4854
HP1b_SRR3487508,HP1b
Trf2_SRR3487509,Trf2
e[y]2_SRR3487510,e[y]2
HGTX_SRR3487512,HGTX
CG7963_SRR3487514,CG7963
dys_SRR3487517,dys
Ets96B_SRR3487518,Ets96B
CG8145_SRR3487525,CG8145
ranshi_SRR3487526,ranshi
MBD-like_SRR3487527,MBD-like
CG17802_SRR3487528,CG17802
E2f1_SRR3487529,E2f1
pho_SRR3487530,pho
CG8159_SRR3487537,CG8159
jumu_SRR3487538,jumu
pad_SRR3487539,pad
CG43343_SRR3487540,CG43343
btn_SRR3487541,btn
CG10669_SRR3487551,CG10669
CG18262_SRR3487554,CG18262
MED18_SRR3487555,MED18
Hmr_SRR3487556,Hmr
CG31224_SRR3487559,CG31224
Hr51_SRR3487560,Hr51
CG8319_SRR3487561,CG8319
Rfx_SRR3487562,Rfx
LacZ_SRR3487563,LacZ
cnc_SRR3487564,cnc
mip130_SRR3487567,mip130
CG2889_SRR3487568,CG2889
MED26_SRR3487571,MED26
CG7101_SRR3487572,CG7101
dys_SRR3487575,dys
CG3032_SRR3487578,CG3032
mamo_SRR3487580,mamo
CG3847_SRR3487583,CG3847
Rpb10_SRR3487587,Rpb10
CG4557_SRR3487590,CG4557
Pcl_SRR3487594,Pcl
Pdp1_SRR3487597,Pdp1
psq_SRR3487598,psq
vri_SRR3487600,vri
emc_SRR3487601,emc
CG32772_SRR3487602,CG32772
achi_SRR3487604,achi
fru_SRR3487606,fru
ix_SRR3487607,ix
CG1965_SRR3487611,CG1965
wda_SRR3487614,wda
YL-1_SRR3487615,YL-1
chm_SRR3487616,chm
Eip74EF_SRR3487617,Eip74EF
NC2beta_SRR3487618,NC2beta
usp_SRR3487619,usp
CG8924_SRR3487620,CG8924
Nf-YC_SRR3487621,Nf-YC
CG11247_SRR3487622,CG11247
Mrtf_SRR3487623,Mrtf
h_SRR3487624,h
Nipped-A_SRR3487625,Nipped-A
EloA_SRR3487626,EloA
BtbVII_SRR3487627,BtbVII
TfIIS_SRR3487631,TfIIS
brk_SRR3487632,brk
chinmo_SRR3487637,chinmo
bl_SRR3487638,bl
ct_SRR3487639,ct
phol_SRR3487640,phol
luna_SRR3487641,luna
Mef2_SRR3487642,Mef2
MED30_SRR3487646,MED30
CG9418_SRR3487651,CG9418
mof_SRR3487652,mof
NK7.1_SRR3487653,NK7.1
MED31_SRR3487654,MED31
Sry-delta_SRR3487655,Sry-delta
peb_SRR3487656,peb
Xbp1_SRR3487657,Xbp1
LacZ_SRR3487658,LacZ
Spps_SRR3487659,Spps
tef_SRR3487660,tef
Asx_SRR3487661,Asx
D19B_SRR3487663,D19B
Sry-beta_SRR3487664,Sry-beta
bs_SRR3487668,bs
CG42724_SRR3487672,CG42724
MED15_SRR3487673,MED15
CG8319_SRR3487674,CG8319
MED23_SRR3487676,MED23
CG11294_SRR3487679,CG11294
tna_SRR3487683,tna
CoRest_SRR3487684,CoRest
Chd3_SRR3487685,Chd3
CG10274_SRR3487686,CG10274
NFAT_SRR3487688,NFAT
Pcl_SRR3487689,Pcl
Rbf_SRR3487690,Rbf
Usf_SRR3487691,Usf
Pdp1_SRR3487692,Pdp1
psq_SRR3487693,psq
Bap170_SRR3487694,Bap170
vri_SRR3487695,vri
emc_SRR3487696,emc
CG32772_SRR3487697,CG32772
CG8944_SRR3487698,CG8944
achi_SRR3487699,achi
MTA1-like_SRR3487700,MTA1-like
fru_SRR3487701,fru
ix_SRR3487702,ix
stwl_SRR3487703,stwl
Atf3_SRR3487704,Atf3
CG10543_SRR3487705,CG10543
CG1965_SRR3487706,CG1965
ph-d_SRR3487707,ph-d
E[var]3-9_SRR3487708,E[var]3-9
wda_SRR3487709,wda
YL-1_SRR3487710,YL-1
NC2beta_SRR3487713,NC2beta
Mrtf_SRR3487718,Mrtf
h_SRR3487719,h
pnr_SRR3487725,pnr
Tbp_SRR3487728,Tbp
Nf-YA_SRR3487729,Nf-YA
apt_SRR3487731,apt
bl_SRR3487733,bl
ct_SRR3487734,ct
phol_SRR3487735,phol
Eip75B_SRR3487739,Eip75B
MED30_SRR3487741,MED30
trr_SRR3487743,trr
dm_SRR3487744,dm
Blimp-1_SRR3487745,Blimp-1
CG9418_SRR3487746,CG9418
MED31_SRR3487749,MED31
Sry-delta_SRR3487750,Sry-delta
Spps_SRR3487754,Spps
CG4730_SRR3487757,CG4730
ftz-f1_SRR3487760,ftz-f1
Smox_SRR3487761,Smox
bs_SRR3487763,bs
Clamp_SRR3487764,Clamp
hang_SRR3487766,hang
CG8319_SRR3487769,CG8319
Lmpt_SRR3487772,Lmpt
Lmpt_SRR3487776,Lmpt
E[spl]m3-HLH_SRR3487777,E[spl]m3-HLH
Chd3_SRR3487780,Chd3
CG10274_SRR3487781,CG10274
NFAT_SRR3487783,NFAT
cg_SRR3487786,cg
Taf4_SRR3487788,Taf4
CG10366_SRR3487790,CG10366
zfh1_SRR3487792,zfh1
CG8159_SRR3487794,CG8159
lola_SRR3487795,lola
CG17612_SRR3487797,CG17612
Spt3_SRR3487799,Spt3
vri_SRR3487801,vri
btn_SRR3487802,btn
Gcn5_SRR3487804,Gcn5
CG4854_SRR3487806,CG4854
CG6276_SRR3487807,CG6276
CG3281_SRR3487808,CG3281
CG1792_SRR3487809,CG1792
MED11_SRR3487811,MED11
CG1233_SRR3487812,CG1233
CG9609_SRR3487815,CG9609
bigmax_SRR3487817,bigmax
Hr78_SRR3487818,Hr78
CG14667_SRR3487819,CG14667
Dsp1_SRR3487821,Dsp1
Deaf1_SRR3487823,Deaf1
d4_SRR3487825,d4
D19A_SRR3487827,D19A
CG13204_SRR3487830,CG13204
trr_SRR3487833,trr
CG12942_SRR3487835,CG12942
MED16_SRR3487837,MED16
brk_SRR3487840,brk
Ssb-c31a_SRR3487842,Ssb-c31a
sba_SRR3487846,sba
LacZ_SRR3487848,LacZ
Nurf-38_SRR3487850,Nurf-38
Ets97D_SRR3487853,Ets97D
CG1663_SRR3487855,CG1663
E[spl]m3-HLH_SRR3487856,E[spl]m3-HLH
aop_SRR3487858,aop
CG12299_SRR3487861,CG12299
Hnf4_SRR3487862,Hnf4
grau_SRR3487864,grau
Hsf_SRR3487865,Hsf
CG1529_SRR3487866,CG1529
Su[var]2-10_SRR3487867,Su[var]2-10
dalao_SRR3487869,dalao
Iswi_SRR3487871,Iswi
CG12219_SRR3487873,CG12219
CG15073_SRR3487875,CG15073
DIP1_SRR3487876,DIP1
Xpd_SRR3487877,Xpd
Cf2_SRR3487879,Cf2
cg_SRR3487881,cg
